element_id,cure_id_step,cure_id_variable,label,definition,data_type_field_type,source_class,fhir_ccda_path,derivation_rule,derivability_tier,confirmation_required,omop_domain_target,disclosure_tier,privacy_transform,k_threshold,cure_id_lossy,known_limitations,status,element_version,steward
ONCREG:00010,PRE,therapeutic_area,Therapeutic area,,coded | radio,FHIR / C-CDA,"n/a — set to ""Rare Cancers"" at export",Fixed value for this registry.,auto,no,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00020,PRE,user_type,Who is reporting this case?,,coded | radio,human step,n/a,Governance decision. A machine-derived case has no reporter until a human attests to it.,human step,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00030,1a,disease,What disease did the participant receive treatment for?,,coded | radio,FHIR / C-CDA + participant confirmation,"Condition.code (ICD-10-CM C00-D49, SNOMED CT)",Requires a mapping from ICD-10-CM/SNOMED to the CURE ID controlled disease list. Not one to one; needs a published crosswalk.,derive-then-confirm,yes,Condition | condition_occurrence.condition_concept_id,CURE ID submission,suppress below k threshold,5,yes: ICD-10-CM / SNOMED specificity collapsed to the CURE ID disease list,,draft,0.1.0,Registry data manager
ONCREG:00040,1a,sarcoma_subtype_other,Sarcoma subtype if not listed,,string | notes,FHIR / C-CDA + participant confirmation,DiagnosticReport (LOINC 60568-3) — free text,"ICD-O-3 morphology is the right source and is rarely present in patient-directed FHIR. NLP over the pathology narrative, then human confirmation.",derive-then-confirm,yes,Observation | observation.value_as_string,CURE ID submission,free-text review before release; suppress below k threshold,5,no,,draft,0.1.0,Registry data manager
ONCREG:00050,2a,age_diagnosis,Age at diagnosis (banded),,coded | dropdown,FHIR / C-CDA,Patient.birthDate + Condition.onsetDateTime,Banded to the 18 CURE ID age groups (<1 month through 90+ years). Banding is also the privacy control.,auto,no,Person | derived from person.birth_datetime,CURE ID submission,age band (18 CURE ID groups),,"yes: exact age collapsed to band, by design",,draft,0.1.0,Registry data manager
ONCREG:00060,2b,sex,Sex assigned at birth,,coded | radio,FHIR / C-CDA + participant confirmation,US Core Birth Sex extension; fallback Patient.gender,"Patient.gender is administrative gender, not sex assigned at birth. Where the extension is absent, ask on the survey rather than infer.",derive-then-confirm,yes,Person | person.gender_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00070,3a,country_treated,Country of treatment,,coded | radio,FHIR / C-CDA,Organization.address.country / Encounter.serviceProvider,Defaults to United States; confirm on survey for participants with care abroad.,auto,no,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00080,3a1,races,Race,,coded | checkbox,FHIR / C-CDA + participant confirmation,US Core Race extension (OMB categories),"CURE ID uses OMB categories, so the value set aligns. EHR race is often incomplete or defaulted; the survey answer should win.",derive-then-confirm,yes,Person | person.race_concept_id,CURE ID submission,none,,yes: multi-race detail may collapse into OMB categories,,draft,0.1.0,Registry data manager
ONCREG:00090,3a2,ethnicity,Ethnicity,,coded | radio,FHIR / C-CDA + participant confirmation,US Core Ethnicity extension,Same precedence rule as race.,derive-then-confirm,yes,Person | person.ethnicity_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00100,4a,risk_factors_oncology,Predisposing risk factors,,coded | checkbox,participant survey,not represented,"Agent Orange, 9/11 exposure, environmental toxin exposure, prior radiation or chemotherapy. Effectively never structured in an EHR. This is the clearest argument for keeping the survey arm.",survey,yes,Observation | observation.observation_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00110,4b,risk_factors_TPS_oncology,Tumor predisposition syndrome,,coded | radio,FHIR / C-CDA + participant confirmation,Condition.code; Observation (LOINC 69548-6 genetic variant assessment),The comprehensive health survey carries this directly: a genetic testing module plus HPO-coded findings across 19 body systems. Outperforms the record for most participants.,derive-then-confirm,yes,Condition | condition_occurrence.condition_concept_id,CURE ID submission,suppress below k threshold,5,no,,draft,0.1.0,Registry data manager
ONCREG:00120,5a,primary_location_details_oncology_generic,Primary tumor location,,coded | radio,FHIR / C-CDA,Condition.bodySite; ICD-10-CM topography,Maps cleanly to the 23-item CURE ID body-site list.,auto,no,Spec Anatomic Site | condition_occurrence.condition_source_value,CURE ID submission,suppress below k threshold,5,yes: topography collapsed to a 23-item body-site list,,draft,0.1.0,Registry data manager
ONCREG:00130,5b,disease_stage_oncology,Localized / locally advanced / metastatic,,coded | radio,FHIR / C-CDA + participant confirmation,"Observation (LOINC 21908-9 stage group, 21914-7 clinical TNM)","Structured staging is uncommon in patient-directed pulls. Derive a first pass from secondary-malignancy codes, then confirm.",derive-then-confirm,yes,Measurement | measurement.value_as_concept_id,CURE ID submission,none,,yes: TNM detail collapsed to three categories,,draft,0.1.0,Registry data manager
ONCREG:00140,5b1,metastatic,Metastatic site(s),,coded | checkbox,FHIR / C-CDA,Condition.code ICD-10-CM C77-C79,Secondary neoplasm codes are well populated and map directly to the bone/brain/liver/lung/lymph-node list.,auto,no,Condition | condition_occurrence.condition_concept_id,CURE ID submission,suppress below k threshold,5,no,,draft,0.1.0,Registry data manager
ONCREG:00150,5c,year_of_diagnosis,Year of diagnosis,,date (YYYY-MM) | dropdown,FHIR / C-CDA,"Condition.onsetDateTime, fallback recordedDate",Year only. Do not export full dates.,auto,no,Condition | condition_occurrence.condition_start_date,CURE ID submission,year and month only; no day,,yes: day and month precision removed,,draft,0.1.0,Registry data manager
ONCREG:00160,5d,diagnostic_delays,Time from first encounter to diagnosis,,coded | radio,FHIR / C-CDA + participant confirmation,earliest Encounter.period.start to Condition.onsetDateTime,"The record estimate is systematically short because it misses care before the connected system. The health survey captures symptom onset and diagnosis age as separate items, which yields the interval directly.",derive-then-confirm,yes,Observation | observation.value_as_string,CURE ID submission,interval only; no calendar dates,,no,,draft,0.1.0,Registry data manager
ONCREG:00170,5e,reason_delay,Reason for diagnostic delay,,string | notes,participant survey,not represented,Free text. High narrative value; no structured analogue.,survey,yes,Observation | observation.value_as_string,CURE ID submission,free-text review before release,,no,,draft,0.1.0,Registry data manager
ONCREG:00180,5f,signs_symptoms_at_diagnosis,Signs and symptoms at diagnosis,,coded | checkbox,FHIR / C-CDA + participant confirmation,"Condition, Observation near onset date","The health survey records each finding as an HPO term with age of first symptom captured separately from age of diagnosis, which is more structured than the equivalent record data rather than less.",derive-then-confirm,yes,Condition | condition_occurrence.condition_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00190,6a,biopsy_confirmed_oncology,Biopsy or resection confirmed,,coded | radio,FHIR / C-CDA,Procedure (SNOMED biopsy) or DiagnosticReport surgical pathology,Presence of a surgical pathology report is strong evidence.,auto,no,Procedure | procedure_occurrence.procedure_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00200,6b,pathologist_reviewed_expert_oncology,Expert pathology review,,coded | radio,participant survey,not represented,Reviewer expertise is not a coded attribute anywhere.,survey,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00210,7a,genomic_testing,Genomic testing performed,,coded | radio,FHIR / C-CDA,DiagnosticReport (LOINC 51969-4); Observation genomic profile,Presence or absence of the report answers the yes/no reliably.,auto,no,Measurement | measurement.measurement_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00220,7a1,gemonic_testing_som_germ,Somatic or germline,,coded | radio,FHIR / C-CDA + participant confirmation,Observation component; specimen type,Usually inferable from the specimen and report header; confirm before export.,derive-then-confirm,yes,Measurement | measurement.measurement_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00230,7a3,genomic_testing_details,Molecular abnormality detected,,string | notes,FHIR / C-CDA + participant confirmation,"Observation (LOINC 48018-6 gene studied, 48004-6 variant)","Structured where a genomics vendor feed exists; otherwise NLP over the report. The health survey also asks whether the participant holds a copy of the report and supports upload, which is often the faster route.",derive-then-confirm,yes,Measurement | measurement.value_source_value,CURE ID submission,free-text review before release; suppress below k threshold,5,no,,draft,0.1.0,Registry data manager
ONCREG:00240,7b,tumor_board_oncology,Discussed at tumor board,,coded | radio,participant survey,not represented,Occasionally in notes; not reliably.,survey,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00250,7c,alternative_diagnosis,Previously misdiagnosed,,coded | radio,participant survey,Condition.verificationStatus = entered-in-error; problem-list churn,"Problem-list churn is a useful prompt for the participant, not an answer on its own.",survey,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00260,8a,regimen_details_oncology,Radiation / surgery / systemic therapy,,coded | checkbox,FHIR / C-CDA,Procedure (CPT 77xxx radiation; surgical SNOMED) + MedicationRequest,The three modality flags are well supported.,auto,no,Procedure | procedure_occurrence.procedure_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00270,8a1,regimen_details_surgery,Best surgical outcome,,string | notes,FHIR / C-CDA + participant confirmation,Procedure.outcome; DiagnosticReport margins,Margin status lives in the pathology narrative. NLP plus confirmation.,derive-then-confirm,yes,Procedure | procedure_occurrence.modifier_concept_id,CURE ID submission,free-text review before release,,no,,draft,0.1.0,Registry data manager
ONCREG:00280,8b,systemic_drug,Systemic drugs administered,,coded | radio,FHIR / C-CDA,"MedicationRequest / MedicationDispense / MedicationStatement, RxNorm",The core of the submission. Walk every translation child of the coding so an inner RxNorm code is not lost inside an outer NDC.,auto,no,Drug | drug_exposure.drug_concept_id,CURE ID submission,none,,partial: product-level detail collapsed to ingredient,,draft,0.1.0,Registry data manager
ONCREG:00290,9a1,began_treatment_year_and_month,Treatment start,,date (YYYY-MM) | dropdown,FHIR / C-CDA,MedicationRequest.authoredOn; earliest dispense,Exported as year and month only.,auto,no,Drug | drug_exposure.drug_exposure_start_date,CURE ID submission,year and month only; no day,,yes: day precision removed,,draft,0.1.0,Registry data manager
ONCREG:00300,9a1b,ongoing,Still taking the drug,,coded | radio,FHIR / C-CDA + participant confirmation,MedicationStatement.status; last dispense plus days supply,A stale record looks identical to an ongoing one. Ask.,derive-then-confirm,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00310,9a1c,end_treatment_year_and_month,Treatment end,,date (YYYY-MM) | dropdown,FHIR / C-CDA + participant confirmation,"last dispense + days supply, or effectivePeriod.end",Discontinuation is usually implicit. Participant confirmation matters most here.,derive-then-confirm,yes,Drug | drug_exposure.drug_exposure_end_date,CURE ID submission,year and month only; no day,,yes: day precision removed,,draft,0.1.0,Registry data manager
ONCREG:00320,9a2a,drug_dose,Dose,,coded | radio,FHIR / C-CDA + participant confirmation,Dosage.doseAndRate,"Frequently only a free-text sig. Parse, then show for confirmation.",derive-then-confirm,yes,"Drug | drug_exposure.dose_unit_concept_id, quantity",CURE ID submission,none,,partial: dose schedule collapsed to a single reported dose,,draft,0.1.0,Registry data manager
ONCREG:00330,9a2b,drug_frequency,Frequency,,coded | radio,FHIR / C-CDA + participant confirmation,Dosage.timing,Same caveat as dose.,derive-then-confirm,yes,Drug | drug_exposure.sig,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00340,9a2c,drug_route,Route of administration,,coded | radio,FHIR / C-CDA,Dosage.route (SNOMED),Usually coded.,auto,no,Drug | drug_exposure.route_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00350,9a3a,have_significant_adverse_events,Significant adverse event,,coded | radio,FHIR / C-CDA + participant confirmation,Condition / AllergyIntolerance / Observation in temporal proximity,"Temporal proximity is a signal, not an attribution. Never auto-assert causality; put it to the participant or clinician.",derive-then-confirm,yes,Condition | condition_occurrence.condition_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00360,9a3a1,adverse_events_generic,Which adverse events,,coded | checkbox,FHIR / C-CDA + participant confirmation,Condition.code; map to the CURE ID adverse-event list,"PRO-CTCAE items already in this registry give a stronger, participant-sourced answer, and HPO-coded survey findings supply the pre-existing phenotype needed to separate a new event from a long-standing one.",derive-then-confirm,yes,Condition | condition_occurrence.condition_concept_id,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00370,9a3b,discontinuation_drug_#_other_reason,Reason stopped,,string | notes,participant survey,not represented,"Adverse event, progression, participant choice, withdrawal of consent. Intent is not recorded in the EHR.",survey,yes,Observation | observation.value_as_string,CURE ID submission,free-text review before release,,no,,draft,0.1.0,Registry data manager
ONCREG:00380,9a4a,how_drug_used,On-label / off-label SOC / novel use,,coded | radio,FHIR / C-CDA + participant confirmation,RxNorm ingredient compared with FDA labeled indication (SPL/DailyMed) against Condition.code,"The pivotal computation of the whole project. Automate the first pass, require human adjudication, and keep the reasoning auditable.",derive-then-confirm,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00390,9a4b,off_label_type,In what new way was it used,,coded | checkbox,FHIR / C-CDA + participant confirmation,"compare dose, route, schedule, and combination against label","New indication versus new dose, schedule, duration, route, combination, or population. Partly computable, partly judgment.",derive-then-confirm,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00400,10a,therapy_goals,Goals of the line of therapy,,coded | checkbox,participant survey,not represented,"Cure, control, quality of life, symptom relief, prolonged life. Intent is not a coded field.",survey,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00410,10b,outcome_line_#,Best outcome on this line,,coded | radio,FHIR / C-CDA + participant confirmation,Observation (LOINC 21976-6 response); Condition.clinicalStatus = remission,RECIST response is almost never structured in patient-directed data. Expect this to come from the survey plus radiology-report NLP.,derive-then-confirm,yes,Observation | observation.value_as_concept_id,CURE ID submission,none,,yes: response trajectory collapsed to a single best outcome,,draft,0.1.0,Registry data manager
ONCREG:00420,10b1,outcome_duration,Duration of response,,coded | radio,participant survey,interval between response and progression observations,"Derivable only where response is structured, which is rare.",survey,yes,Observation | observation.value_as_string,CURE ID submission,interval only; no calendar dates,,no,,draft,0.1.0,Registry data manager
ONCREG:00430,10b2,outcome_ongoing,Outcome ongoing,,coded | radio,participant survey,not represented,Point-in-time participant report.,survey,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
ONCREG:00440,10c,line_of_therapy #_description,Other therapy details,,string | notes,participant survey,not represented,Free text.,survey,yes,Observation | observation.value_as_string,CURE ID submission,free-text review before release,,no,,draft,0.1.0,Registry data manager
ONCREG:00450,12,outcome_at_report,Outcome at time of report,,coded | radio,FHIR / C-CDA + participant confirmation,Patient.deceased; Condition.clinicalStatus; Observation,"Loss of life is the one outcome where an external linkage (National Death Index, or a tokenized mortality file) materially improves ascertainment over the portal record.",derive-then-confirm,yes,"Observation / Death | observation, death.death_date",CURE ID submission,none,,yes: point-in-time status only; no longitudinal course,,draft,0.1.0,Registry data manager
ONCREG:00460,12a,additional_info,Additional information,,string | notes,participant survey,not represented,Free text narrative.,survey,yes,Observation | observation.value_as_string,CURE ID submission,free-text review before release,,no,,draft,0.1.0,Registry data manager
ONCREG:00470,12c,file,Upload images or reports,,file | upload,human step,DocumentReference (optionally pre-filled),Participant-directed C-CDA already contains documents; offer them for selective attachment rather than asking for a re-upload.,human step,yes,Observation | observation.value_as_string,CURE ID submission,none,,no,,draft,0.1.0,Registry data manager
